,RNA_B11_01,RNA_B11_02,RNA_B11_03,RNA_B11_04,RNA_B11_05,RNA_B11_06,RNA_B11_07,RNA_B11_08,RNA_B11_09,RNA_B11_10,RNA_B11_11,RNA_B11_12,RNA_B11_13,RNA_B11_14,RNA_B11_15,RNA_B11_16,RNA_B11_17,RNA_B11_18,RNA_B11_19,RNA_B11_20,RNA_B11_21,RNA_B11_22,RNA_B11_23,RNA_B11_24
(1.1 <,6412,11780,12419,10930,12728,12711,12216,13285,12868,9330,13074,13370,11646,12613,11807,13006,8740,11495,12313,10182,10653,9928,11321,16929
(1.2 <,6412,11780,12310,10826,12581,12534,12032,13115,12707,9330,12910,13230,11554,12499,11669,12761,8671,11401,12140,10147,10601,9900,11142,16682
(1.3 <,6382,11637,12204,10623,12460,12373,11955,12959,12543,9330,12618,12943,11397,12305,11538,12652,8587,11307,12140,10117,10538,9870,11047,16453
(1.4 <,6382,11480,12005,10545,12220,12230,11869,12810,12398,9167,12471,12833,11327,12214,11442,12463,8526,11140,11956,10042,10473,9795,10960,16246
(1.5 <,6357,11318,11931,10468,12120,12081,11731,12524,12241,9167,12217,12603,11189,12039,11324,12294,8460,11063,11775,10006,10335,9742,10796,16028
(1.6 <,6357,11167,11795,10400,11911,11957,11596,12267,12102,9167,12070,12480,11067,11868,11225,12130,8395,10897,11775,9913,10274,9696,10727,15674
(1.7 <,6336,11048,11713,10279,11790,11824,11448,12136,11979,9027,11850,12252,10934,11778,11023,11947,8340,10742,11601,9840,10219,9602,10605,15500
(1.8 <,6336,10929,11561,10218,11575,11578,11333,11885,11721,9027,11642,12050,10884,11622,10938,11789,8284,10619,11459,9791,10067,9550,10505,15205
(1.9 <,6318,10818,11408,10089,11404,11485,11206,11664,11619,8898,11553,11850,10701,11469,10772,11625,8180,10514,11317,9695,10004,9456,10394,15051
(2 <,6318,10715,11271,9962,11225,11278,11104,11481,11373,8898,11357,11655,10601,11253,10687,11423,8126,10417,11194,9574,9867,9346,10304,14753
(2.1 <,6296,10600,11057,9881,11072,11176,11001,11292,11263,8769,11112,11401,10490,11124,10544,11214,8038,10327,11069,9481,9740,9232,10187,14504
(2.2 <,6275,10481,10941,9788,10935,10962,10859,11030,11068,8769,10943,11232,10343,10957,10397,11084,7998,10239,10819,9390,9648,9114,10082,14242
(2.3 <,6275,10293,10771,9684,10794,10766,10703,10878,10864,8656,10729,11018,10202,10850,10264,10826,7929,10095,10708,9236,9564,8994,9930,14017
(2.4 <,6261,10094,10608,9561,10569,10588,10547,10689,10686,8656,10602,10837,10092,10681,10153,10665,7845,9961,10604,9082,9437,8904,9791,13828
(2.5 <,6237,10000,10435,9461,10393,10409,10411,10486,10534,8553,10401,10655,9959,10527,10017,10510,7766,9826,10418,8946,9354,8789,9713,13489
(2.6 <,6212,9825,10261,9348,10214,10254,10260,10290,10278,8436,10206,10428,9820,10286,9903,10312,7692,9669,10337,8844,9226,8676,9531,13305
(2.7 <,6182,9642,10102,9229,10037,10027,10126,10072,10133,8333,9990,10276,9663,10072,9726,10123,7637,9505,10162,8699,9097,8593,9423,12996
(2.8 <,6153,9490,9922,9109,9812,9845,9965,9870,9877,8333,9841,10100,9508,9942,9560,9902,7574,9351,9979,8623,8981,8494,9261,12720
(2.9 <,6118,9350,9748,8956,9661,9723,9783,9706,9654,8232,9641,9934,9366,9710,9409,9684,7491,9214,9805,8493,8877,8401,9177,12474
(3 <,6084,9138,9586,8851,9492,9460,9602,9507,9461,8113,9462,9747,9207,9540,9267,9501,7404,9069,9634,8396,8770,8287,9008,12226
(3.1 <,6003,8996,9406,8697,9306,9267,9409,9346,9280,8017,9225,9560,9048,9337,9118,9298,7327,8914,9496,8308,8625,8155,8862,11938
(3.2 <,5963,8782,9207,8530,9106,9085,9253,9173,9067,7841,9078,9377,8885,9150,8905,9101,7263,8757,9241,8170,8499,8032,8705,11688
(3.3 <,5882,8600,9037,8385,8909,8890,9048,8994,8905,7755,8895,9188,8737,8933,8726,8890,7193,8603,9078,8001,8350,7927,8550,11454
(3.4 <,5836,8439,8841,8208,8725,8702,8870,8788,8701,7672,8709,9000,8567,8739,8566,8700,7106,8437,8863,7872,8241,7787,8408,11194
(3.5 <,5755,8267,8650,8043,8538,8521,8716,8614,8483,7594,8514,8820,8390,8548,8392,8514,7015,8253,8641,7718,8083,7647,8233,10972
(3.6 <,5652,8056,8475,7887,8344,8322,8505,8417,8301,7466,8363,8627,8252,8365,8188,8325,6932,8070,8423,7573,7917,7499,8059,10691
(3.7 <,5553,7852,8270,7726,8139,8099,8308,8204,8094,7334,8187,8423,8059,8162,8014,8141,6811,7893,8181,7420,7762,7351,7876,10458
(3.8 <,5469,7658,8081,7573,7946,7925,8075,7981,7854,7275,7971,8193,7862,7938,7807,7924,6734,7704,8016,7244,7599,7183,7709,10194
(3.9 <,5355,7487,7851,7398,7748,7697,7857,7815,7675,7149,7790,8011,7682,7749,7599,7756,6610,7516,7798,7121,7424,7054,7525,9905
(4 <,5245,7264,7633,7246,7539,7469,7641,7599,7453,7019,7620,7790,7478,7522,7409,7564,6520,7324,7539,6958,7248,6856,7344,9622
(4.1 <,5179,7059,7439,7059,7342,7251,7430,7405,7265,6899,7412,7563,7276,7321,7190,7353,6396,7108,7347,6780,7055,6720,7141,9353
(4.2 <,5092,6822,7217,6877,7112,7037,7220,7158,7036,6772,7180,7340,7059,7122,7002,7138,6303,6921,7131,6587,6867,6549,6903,9092
(4.3 <,5017,6597,6990,6699,6907,6879,7020,6940,6808,6572,6972,7111,6854,6916,6798,6915,6177,6723,6934,6413,6690,6341,6700,8762
(4.4 <,4949,6401,6764,6496,6708,6665,6798,6729,6596,6478,6744,6867,6656,6721,6608,6704,6051,6501,6726,6239,6492,6177,6493,8494
(4.5 <,4859,6221,6537,6302,6499,6429,6566,6495,6385,6308,6508,6657,6459,6491,6387,6461,5951,6298,6543,6076,6310,5993,6302,8185
(4.6 <,4802,6016,6323,6075,6289,6224,6322,6267,6158,6163,6271,6424,6228,6273,6172,6229,5807,6083,6349,5900,6141,5817,6094,7908
(4.7 <,4702,5788,6133,5876,6055,5993,6112,6036,5930,6024,6033,6198,6017,6052,5927,5984,5671,5876,6154,5706,5922,5593,5883,7619
(4.8 <,4612,5583,5917,5676,5836,5774,5885,5814,5713,5817,5839,5956,5808,5843,5693,5756,5542,5678,5955,5528,5733,5387,5671,7312
(4.9 <,4503,5389,5689,5464,5607,5563,5648,5618,5503,5629,5604,5691,5615,5621,5501,5536,5385,5470,5739,5317,5515,5184,5464,7010
(5 <,4391,5193,5454,5257,5405,5317,5418,5372,5252,5472,5399,5460,5404,5405,5280,5312,5223,5245,5501,5149,5301,4961,5265,6733
(5.1 <,4301,4948,5193,5069,5167,5095,5195,5141,5030,5231,5188,5201,5186,5171,5050,5086,5035,5007,5286,4969,5099,4780,5060,6430
(5.2 <,4186,4736,4992,4851,4932,4876,4958,4894,4828,5069,4972,4972,4954,4928,4842,4862,4873,4799,5089,4757,4895,4583,4831,6130
(5.3 <,4078,4515,4776,4657,4717,4638,4732,4661,4628,4869,4743,4741,4731,4673,4623,4639,4726,4593,4850,4557,4688,4410,4625,5832
(5.4 <,3977,4315,4549,4453,4517,4423,4519,4442,4417,4680,4535,4527,4532,4435,4414,4415,4536,4353,4646,4362,4490,4217,4388,5552
(5.5 <,3860,4104,4327,4272,4303,4193,4288,4236,4207,4472,4302,4312,4324,4223,4207,4203,4369,4152,4435,4179,4303,4012,4174,5240
(5.6 <,3730,3880,4119,4072,4095,3972,4088,4051,4009,4270,4091,4089,4110,3995,3993,3998,4217,3961,4246,3980,4093,3821,3953,4931
(5.7 <,3603,3673,3927,3867,3894,3770,3894,3839,3820,4090,3888,3871,3908,3762,3758,3772,4026,3753,4025,3795,3903,3630,3756,4620
(5.8 <,3478,3472,3733,3654,3655,3543,3661,3613,3605,3902,3698,3659,3717,3578,3539,3569,3847,3564,3799,3592,3685,3422,3563,4333
(5.9 <,3347,3277,3515,3464,3446,3346,3463,3392,3408,3752,3528,3472,3488,3388,3364,3359,3684,3345,3600,3389,3496,3239,3357,4021
(6 <,3247,3082,3327,3277,3257,3160,3258,3174,3213,3534,3314,3259,3287,3189,3163,3182,3486,3162,3379,3211,3295,3073,3160,3765
(6.1 <,3111,2926,3125,3096,3061,2949,3067,2991,3031,3314,3105,3050,3091,2992,2965,2995,3324,2974,3164,3038,3092,2899,2948,3513
(6.2 <,2985,2726,2910,2906,2890,2768,2881,2817,2833,3111,2885,2848,2898,2806,2809,2786,3144,2791,2981,2859,2916,2724,2773,3272
(6.3 <,2864,2538,2721,2715,2708,2598,2703,2629,2670,2931,2711,2666,2718,2645,2610,2626,2954,2607,2800,2690,2757,2550,2575,3027
(6.4 <,2722,2383,2526,2532,2518,2417,2511,2460,2488,2770,2559,2478,2551,2485,2433,2431,2770,2445,2642,2487,2558,2396,2396,2802
(6.5 <,2587,2227,2349,2366,2327,2261,2347,2286,2322,2598,2389,2312,2370,2309,2286,2266,2583,2261,2467,2315,2373,2224,2245,2566
(6.6 <,2443,2065,2176,2204,2159,2103,2168,2130,2156,2418,2217,2138,2228,2160,2126,2110,2443,2130,2313,2172,2201,2054,2084,2345
(6.7 <,2305,1911,2024,2046,2022,1967,2005,1963,1994,2242,2052,1990,2068,1997,1951,1956,2280,1976,2160,2019,2051,1929,1928,2139
(6.8 <,2167,1798,1865,1900,1888,1826,1847,1807,1846,2081,1896,1819,1932,1838,1805,1802,2128,1830,1996,1879,1884,1790,1786,1956
(6.9 <,2041,1641,1732,1794,1750,1698,1696,1677,1717,1940,1738,1698,1794,1712,1675,1666,1956,1682,1850,1745,1737,1669,1627,1767
(7 <,1899,1505,1600,1668,1600,1536,1557,1537,1574,1803,1593,1548,1667,1558,1561,1534,1838,1538,1687,1595,1601,1533,1493,1612
(7.1 <,1765,1394,1453,1547,1472,1428,1437,1409,1466,1655,1482,1406,1535,1437,1445,1413,1724,1421,1548,1469,1473,1420,1368,1468
(7.2 <,1628,1293,1335,1427,1357,1314,1305,1300,1355,1532,1362,1299,1405,1337,1340,1301,1578,1319,1443,1342,1338,1312,1251,1336
(7.3 <,1498,1193,1231,1309,1236,1208,1184,1188,1265,1407,1241,1191,1276,1232,1233,1184,1447,1210,1330,1229,1223,1210,1153,1211
(7.4 <,1385,1091,1128,1214,1127,1092,1088,1088,1145,1268,1147,1097,1155,1146,1122,1095,1335,1110,1232,1126,1116,1117,1039,1080
(7.5 <,1275,1003,1033,1110,1037,992,995,1014,1050,1168,1050,997,1054,1035,1030,999,1225,1015,1136,1035,1024,1026,962,966
(7.6 <,1173,934,941,997,944,892,908,917,968,1063,956,924,969,961,944,906,1130,919,1029,953,928,927,869,852
(7.7 <,1080,840,865,914,882,812,824,843,877,968,889,850,873,865,850,828,1038,838,930,878,864,830,807,760
(7.8 <,993,745,788,831,812,733,741,759,795,879,809,781,788,790,755,752,950,759,857,792,780,769,726,695
(7.9 <,917,683,713,759,725,685,669,700,731,792,737,705,716,712,686,685,860,695,767,705,707,713,666,607
(8 <,830,616,646,683,670,624,612,634,660,727,667,643,660,643,628,626,780,636,686,642,647,636,604,542
(8.1 <,759,564,586,621,600,561,560,564,589,659,592,574,600,589,584,567,706,573,625,582,590,584,557,486
(8.2 <,679,505,529,563,539,505,505,514,529,608,529,524,550,523,529,508,631,513,556,535,528,526,499,419
(8.3 <,616,450,467,506,484,448,461,453,469,542,483,475,496,480,471,452,576,454,508,485,481,481,458,366
(8.4 <,556,414,424,461,434,416,420,402,431,491,436,441,449,439,430,406,517,414,458,436,430,435,415,320
(8.5 <,512,372,378,420,381,376,385,369,380,428,392,396,392,395,390,375,458,383,418,396,393,404,372,281
(8.6 <,457,349,337,379,341,341,338,332,345,382,354,351,358,365,339,346,409,337,368,357,357,352,336,243
(8.7 <,414,309,309,343,309,307,307,302,296,341,315,316,318,318,310,310,367,305,314,317,325,322,308,220
(8.8 <,367,283,284,321,267,275,263,272,263,301,286,286,286,283,275,287,315,280,282,298,288,292,279,195
(8.9 <,325,251,255,286,244,244,237,243,234,262,265,256,260,258,238,259,282,255,249,267,264,265,255,173
(9 <,290,223,228,250,224,214,217,215,207,220,227,238,232,225,214,233,242,221,213,244,244,237,229,150
(9.1 <,257,200,204,232,199,197,195,189,184,191,200,207,214,207,187,214,214,195,194,217,213,212,200,135
(9.2 <,236,174,182,210,177,176,177,173,169,171,184,183,194,187,171,193,198,182,173,195,191,196,187,124
(9.3 <,213,160,166,185,158,163,159,159,148,148,165,166,168,172,153,178,179,163,149,173,173,180,167,108
(9.4 <,192,148,151,161,148,150,140,145,131,131,151,154,152,154,136,161,165,145,138,154,151,161,154,98
(9.5 <,168,126,136,149,140,139,131,127,120,119,142,140,135,137,126,141,151,131,124,135,137,148,137,86
(9.6 <,152,111,123,136,123,127,123,115,113,103,118,127,123,123,117,130,134,113,112,121,119,136,122,77
(9.7 <,137,96,115,119,110,117,110,102,103,91,105,112,112,114,108,113,116,105,107,115,107,121,110,69
(9.8 <,123,88,103,103,98,108,100,93,96,80,95,102,102,105,97,104,106,101,103,101,95,112,98,63
(9.9 <,107,81,91,90,90,101,92,89,86,69,84,94,94,97,86,95,95,91,98,98,91,102,89,60
(10 <,94,79,83,81,78,94,85,85,81,57,80,89,87,89,78,85,85,84,90,92,85,94,79,58
(10.1 <,83,73,78,73,73,87,76,80,72,48,77,82,81,80,73,79,80,78,84,85,79,85,70,54
(10.2 <,79,67,71,70,69,84,70,75,66,42,73,76,73,79,70,76,69,73,76,79,75,78,62,51
(10.3 <,73,63,68,67,66,79,65,68,61,42,66,68,71,75,67,71,59,67,73,75,71,71,55,47
(10.4 <,67,58,66,63,63,72,57,65,55,40,60,65,67,69,63,65,51,60,65,71,62,61,54,43
(10.5 <,63,55,59,57,61,68,54,60,52,36,56,59,59,64,61,61,48,55,56,63,59,56,51,38
(10.6 <,59,50,54,53,58,62,51,57,50,32,53,53,56,61,57,59,48,52,50,60,53,54,50,35
(10.7 <,56,49,47,49,54,59,51,51,45,29,43,50,53,53,50,55,44,47,46,53,51,51,46,32
(10.8 <,51,46,44,45,50,53,48,48,42,29,38,48,48,51,49,53,40,45,41,52,42,49,45,28
(10.9 <,49,42,43,42,46,49,46,44,39,27,36,42,46,43,46,51,39,39,36,46,40,47,41,25
(11 <,44,40,40,39,43,47,42,40,35,24,34,39,42,39,41,45,36,37,32,43,37,47,39,21
(11.1 <,41,38,36,38,38,40,37,33,32,23,33,37,40,38,40,41,32,34,28,41,36,44,35,19
(11.2 <,37,37,34,35,35,38,35,31,28,21,33,33,39,33,38,37,31,33,26,33,33,42,34,17
(11.3 <,34,35,27,29,33,32,30,29,27,20,30,30,34,27,35,34,27,32,21,30,32,42,33,16
(11.4 <,29,34,26,27,29,30,28,29,27,20,29,29,32,27,31,28,24,30,19,29,29,32,31,13
(11.5 <,25,30,23,23,24,26,27,27,24,18,27,26,27,24,29,25,21,27,17,27,26,29,29,11
(11.6 <,23,27,21,21,24,25,23,27,22,14,25,24,23,20,27,25,18,26,15,24,23,26,24,11
(11.7 <,20,24,19,19,21,24,21,24,20,14,22,24,23,19,27,23,17,26,13,23,21,24,21,10
(11.8 <,17,23,14,19,19,23,21,22,20,14,21,23,22,19,24,19,16,23,11,20,20,21,19,10
(11.9 <,16,16,14,18,19,19,21,21,19,12,20,18,22,18,21,19,15,20,11,18,19,20,15,10
(12 <,14,15,13,18,18,19,18,18,16,12,20,17,20,15,18,17,15,20,10,16,17,19,14,8
(12.1 <,10,13,12,16,16,16,15,17,14,11,17,14,16,14,18,17,13,19,10,16,15,19,14,7
(12.2 <,9,13,11,15,16,14,12,15,14,9,15,13,14,14,17,14,10,18,10,14,15,17,13,6
(12.3 <,8,13,11,12,12,12,11,13,12,7,12,11,13,14,15,14,8,16,10,13,14,17,13,6
(12.4 <,8,13,10,11,12,12,10,12,12,6,12,11,12,10,13,11,7,12,10,12,14,14,13,6
(12.5 <,7,12,10,8,10,11,10,11,10,4,11,10,12,10,12,10,6,12,9,11,14,13,13,6
(12.6 <,6,11,8,8,10,10,9,10,9,4,8,8,10,9,11,9,6,11,9,10,11,11,11,6
(12.7 <,6,10,8,8,8,9,8,10,9,4,7,6,10,7,10,8,6,9,9,9,10,9,9,6
(12.8 <,6,9,7,8,7,8,7,9,9,4,7,6,10,6,9,6,5,9,8,8,9,8,9,5
(12.9 <,6,8,7,6,6,6,7,8,8,3,7,6,7,6,7,6,5,9,8,7,8,6,8,4
(13 <,5,8,4,6,5,5,6,8,6,3,6,5,4,5,6,6,5,8,8,6,8,6,8,3
(13.1 <,5,6,3,6,4,5,6,7,3,3,6,5,4,5,5,6,4,8,7,6,7,5,8,3
(13.2 <,5,6,3,4,4,5,6,3,2,3,5,5,3,5,4,6,4,8,5,6,6,5,8,2
(13.3 <,5,5,3,4,4,4,5,3,2,3,5,5,1,4,4,3,4,7,4,6,6,5,5,2
(13.4 <,4,5,2,4,3,4,4,2,2,3,2,5,1,4,2,3,4,6,4,6,4,5,5,2
(13.5 <,4,3,2,4,3,4,3,2,2,3,2,4,1,4,2,3,4,5,2,4,4,5,5,2
(13.6 <,4,3,2,4,2,3,3,2,2,3,2,3,1,2,2,3,3,4,2,4,4,5,4,2
(13.7 <,3,3,2,3,1,2,2,2,2,3,1,1,1,2,2,2,2,4,1,3,2,4,4,2
(13.8 <,3,3,2,2,1,2,2,2,2,3,1,1,1,2,2,2,2,3,1,2,2,3,4,2
(13.9 <,2,3,1,0,1,1,2,2,2,3,1,1,0,2,2,1,2,3,1,2,2,2,3,2
(14 <,2,2,1,0,1,1,1,2,2,2,1,1,0,2,2,1,2,2,1,2,2,1,2,2
(14.1 <,2,2,1,0,1,1,1,2,2,2,1,0,0,1,2,1,2,1,1,1,1,1,2,2
(14.2 <,1,2,1,0,1,1,1,2,2,2,1,0,0,1,1,1,2,1,0,1,0,1,2,2
(14.3 <,1,2,1,0,1,1,1,1,2,2,1,0,0,0,1,1,0,0,0,1,0,1,2,2
(14.4 <,1,2,1,0,0,0,1,1,2,2,0,0,0,0,1,1,0,0,0,1,0,1,1,2
(14.5 <,0,2,1,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,1,0,1,1,2
(14.6 <,0,2,1,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,1,0,1,1,1
(14.7 <,0,2,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1
(14.8 <,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
(14.9 <,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
(15 <,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
(15.1 <,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
(15.2 <,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(15.3 <,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(15.4 <,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(15.5 <,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(15.6 <,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(15.7 <,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(15.8 <,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(15.9 <,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(16 <,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(16.1 <,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(16.2 <,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(16.3 <,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(16.4 <,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
